time,lidar
0.7830000000000006,0.49941615169856435
0.7840000000000006,0.5000374579379849
0.7850000000000006,0.5023172754835408
0.7860000000000006,0.501148301375592
0.7870000000000006,0.5015809799340415
0.7880000000000006,0.50916127120941
0.7890000000000006,0.49415627351995167
0.7900000000000006,0.4965298015981378
0.7910000000000006,0.4983984091455114
0.7920000000000006,0.5063114470294116
0.7930000000000006,0.5123794113462764
0.7940000000000006,0.5012800918263889
0.7950000000000006,0.5010826699165809
0.7960000000000006,0.5005637598042187
0.7970000000000006,0.49634316229566244
0.7980000000000006,0.502591080588508
0.7990000000000006,0.5001079252138996
0.8000000000000006,0.49647237329977006
0.8010000000000006,0.5022935700408822
0.8020000000000006,0.5000418355779058
0.8030000000000006,0.4987791878299464
0.8040000000000006,0.5011648206980895
0.8050000000000006,0.4976102004648255
0.8060000000000006,0.49770408445911524
0.8070000000000006,0.5058706996257218
0.8080000000000006,0.5002108341127041
0.8090000000000006,0.5082562565418334
0.8100000000000006,0.49264910157121344
0.8110000000000006,0.49977502633135024
0.8120000000000006,0.5054678985048267
0.8130000000000006,0.497132096022336
0.8140000000000006,0.5036654813794798
0.8150000000000006,0.5016539869739022
0.8160000000000006,0.5040005277973659
0.8170000000000006,0.4973715712306933
0.8180000000000006,0.4918943325940093
0.8190000000000006,0.4974020028101058
0.8200000000000006,0.5072622115742872
0.8210000000000006,0.49871875601456817
0.8220000000000006,0.49465775251222444
0.8230000000000006,0.5008313456409693
0.8240000000000006,0.501634883371575
0.8250000000000006,0.5034239049712809
0.8260000000000006,0.5077768591343339
0.8270000000000006,0.498397447854921
0.8280000000000006,0.5050156610977972
0.8290000000000006,0.4999488098493871
0.8300000000000006,0.49571143607681606
0.8310000000000006,0.4910186259719942
0.8320000000000006,0.5028982698982004
0.8330000000000006,0.4982708537130388
0.8340000000000006,0.49911654818523166
0.8350000000000006,0.5097870913073543
0.8360000000000006,0.5002699262388788
0.8370000000000006,0.49528775310556106
0.8380000000000006,0.49917112898611304
0.8390000000000006,0.5028082904054447
0.8400000000000006,0.5052695580851081
0.8410000000000006,0.49877861285170616
0.8420000000000006,0.49677041377926157
0.8430000000000006,0.4999840659236157
0.8440000000000006,0.5037066936080161
0.8450000000000006,0.5026563457787119
0.8460000000000006,0.500835368115568
0.8470000000000006,0.5052073756250307
0.8480000000000006,0.5033601795866512
0.8490000000000006,0.5065360549429074
0.8500000000000006,0.5057330116708612
0.8510000000000006,0.49819413625278053
0.8520000000000006,0.49484974414611715
0.8530000000000006,0.49942348427254063
0.8540000000000006,0.5064334005181067
0.8550000000000006,0.4987334813395439
0.8560000000000006,0.4952028589029699
0.8570000000000007,0.49952589061548636
0.8580000000000007,0.498739828965143
0.8590000000000007,0.5030989833316933
0.8600000000000007,0.49531488388386224
0.8610000000000007,0.49403961937586505
0.8620000000000007,0.4981307445601129
0.8630000000000007,0.49394004750975756
0.8640000000000007,0.504437868356556
0.8650000000000007,0.49849311526713475
0.8660000000000007,0.5012753718037669
0.8670000000000007,0.4940731862436268
0.8680000000000007,0.4924171442704495
0.8690000000000007,0.48962736393584594
0.8700000000000007,0.5005230828841657
0.8710000000000007,0.5001389766201016
0.8720000000000007,0.4953182701646783
0.8730000000000007,0.4944389829590554
0.8740000000000007,0.5003520096581727
0.8750000000000007,0.5026290028327611
0.8760000000000007,0.4992394621537205
0.8770000000000007,0.5037761027926975
0.8780000000000007,0.49971824593270103
0.8790000000000007,0.49927908769273777
0.8800000000000007,0.5063920493786592
0.8810000000000007,0.49675297518667316
0.8820000000000007,0.4999603570855103
0.8830000000000007,0.4970587370101842
0.8840000000000007,0.4916279016500517
0.8850000000000007,0.5025941392224169
0.8860000000000007,0.49343894400326693
0.8870000000000007,0.5114901196361862
0.8880000000000007,0.5042161907625049
0.8890000000000007,0.5007171599946044
0.8900000000000007,0.49975505122520913
0.8910000000000007,0.5008959596172378
0.8920000000000007,0.5059932869587688
0.8930000000000007,0.493276768757486
0.8940000000000007,0.5020287593938646
0.8950000000000007,0.5004517275583452
0.8960000000000007,0.5036253954645732
0.8970000000000007,0.5060474123343505
0.8980000000000007,0.4967243275624772
0.8990000000000007,0.5043654056919887
0.9000000000000007,0.5021054588344289
0.9010000000000007,0.49814282191486314
0.9020000000000007,0.49216729914497903
0.9030000000000007,0.5012979711467606
0.9040000000000007,0.5021808608284837
0.9050000000000007,0.5053326430264464
0.9060000000000007,0.505579380755464
0.9070000000000007,0.5022493244291865
0.9080000000000007,0.5008360266730136
0.9090000000000007,0.5010455830609136
0.9100000000000007,0.49512256332600685
0.9110000000000007,0.5100727356119503
0.9120000000000007,0.4999058852734714
0.9130000000000007,0.5037090425976681
0.9140000000000007,0.5039144952047582
0.9150000000000007,0.5009680026087051
0.9160000000000007,0.5047987764551796
0.9170000000000007,0.5004296177640101
0.9180000000000007,0.503470488943916
0.9190000000000007,0.5003978706111714
0.9200000000000007,0.503326291387207
0.9210000000000007,0.5011405768478091
0.9220000000000007,0.5035697997159311
0.9230000000000007,0.49825204309158383
0.9240000000000007,0.5008705801020346
0.9250000000000007,0.500116856145351
0.9260000000000007,0.5053487190678445
0.9270000000000007,0.5040061878834534
0.9280000000000007,0.5030902766840409
0.9290000000000007,0.4983847269153328
0.9300000000000007,0.5000001246787081
0.9310000000000007,0.4944231723163075
0.9320000000000007,0.4971843160162176
0.9330000000000007,0.4973517705961961
0.9340000000000007,0.5043856522108362
0.9350000000000007,0.5080343591052346
0.9360000000000007,0.5006255774822872
0.9370000000000007,0.5056480321686835
0.9380000000000007,0.5001772427745088
0.9390000000000007,0.48991787295903005
0.9400000000000007,0.49713383233078867
0.9410000000000007,0.49282268802340556
0.9420000000000007,0.5060766094830995
0.9430000000000007,0.5046823971774194
0.9440000000000007,0.503151402544567
0.9450000000000007,0.4969996409514609
0.9460000000000007,0.49408115670803515
0.9470000000000007,0.49586341091660374
0.9480000000000007,0.49854828416253666
0.9490000000000007,0.4981858851356469
0.9500000000000007,0.5057713504156198
0.9510000000000007,0.49839296861175975
0.9520000000000007,0.4925856966749833
0.9530000000000007,0.5020016280041634
0.9540000000000007,0.502596152165254
0.9550000000000007,0.5004130492604121
0.9560000000000007,0.4996841598247196
0.9570000000000007,0.5011694792137361
0.9580000000000007,0.5032843688113131
0.9590000000000007,0.509202858876525
0.9600000000000007,0.510259845796232
0.9610000000000007,0.49994369221924045
0.9620000000000007,0.4976451364723919
0.9630000000000007,0.49580971774905075
0.9640000000000007,0.4967915262197941
0.9650000000000007,0.5009170526556525
0.9660000000000007,0.49868198774409855
0.9670000000000007,0.496029176839746
0.9680000000000007,0.49727249791191935
0.9690000000000007,0.5036639039499833
0.9700000000000008,0.5115227569135564
0.9710000000000008,0.4983440100036076
0.9720000000000008,0.5004420289617082
0.9730000000000008,0.5009020669311606
0.9740000000000008,0.49847330812122737
0.9750000000000008,0.50518123746216
0.9760000000000008,0.4942148197682197
0.9770000000000008,0.4980037508095147
0.9780000000000008,0.4971216144826006
0.9790000000000008,0.5005210255825003
0.9800000000000008,0.49526791314281887
0.9810000000000008,0.5028997371607643
0.9820000000000008,0.497939617289771
0.9830000000000008,0.49219365401292325
0.9840000000000008,0.5042648761340939
0.9850000000000008,0.5026280701690725
0.9860000000000008,0.5040635121574051
0.9870000000000008,0.5000140217144559
0.9880000000000008,0.49666533408968894
0.9890000000000008,0.4935165565389954
0.9900000000000008,0.5001534657578219
0.9910000000000008,0.5035298044315712
0.9920000000000008,0.49787761924815627
0.9930000000000008,0.5049499579571773
0.9940000000000008,0.507516302750413
0.9950000000000008,0.5027899725744565
0.9960000000000008,0.5027955946306225
0.9970000000000008,0.5036254361887359
0.9980000000000008,0.4974263963139342
0.9990000000000008,0.5030633407353037
